classdef chordChart < handle
% Chord property settings (弦属性设置)
% =========================================================================
        function setChord(obj, varargin)
            % setChord(___)          | Set properties for all chord
            % setChord(M, N, ___)    | Set the properties for the chord which
            %                              connect M-th square bellow 
            %                              and N-th square above
            if isnumeric(varargin{1})
                m = varargin{1}; n = varargin{2};
                if isa(obj.chordMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                    set(obj.chordMatHdl(m, n), varargin{3:end});
                end
            else
                for i = 1:size(obj.dataMat, 1)
                    for j = 1:size(obj.dataMat, 2)
                        if isa(obj.chordMatHdl(i, j), 'matlab.graphics.primitive.Patch')
                            set(obj.chordMatHdl(i, j), varargin{:});
                        end
                    end
                end
            end
        end
        

        function setChordColorByMap(obj, cmp)
            % Set chord color using colormap (使用颜色映射设置弦颜色)
            tDMatUni = obj.dataMat - min(min(obj.dataMat));
            tDMatUni = tDMatUni ./ max(max(tDMatUni));

            colorFunc = colorFuncFactory(cmp);
            
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    if isa(obj.chordMatHdl(i, j), 'matlab.graphics.primitive.Patch')
                        set(obj.chordMatHdl(i, j), 'FaceColor', colorFunc(tDMatUni(i, j)));
                    end
                end
            end
            
            % Color interpolation function (颜色插值函数)
            function colorFunc = colorFuncFactory(colorList)
                x = (0:size(colorList, 1)-1) ./ (size(colorList, 1)-1);
                y1 = colorList(:, 1);
                y2 = colorList(:, 2);
                y3 = colorList(:, 3);
                colorFunc = @(X) [interp1(x, y1, X, 'linear')', ...
                                  interp1(x, y2, X, 'linear')', ...
                                  interp1(x, y3, X, 'linear')'];
            end
        end
        function setChordColorBySquareS(obj)
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    tColor = get(obj.squareSHdl(i), 'FaceColor');
                    obj.setChordMN(i,j, 'FaceColor',tColor)
                end
            end
        end
        function setChordColorBySquareT(obj)
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    tColor = get(obj.squareTHdl(j), 'FaceColor');
                    obj.setChordMN(i,j, 'FaceColor',tColor)
                end
            end
        end

% =========================================================================
% Block property settings (方块属性设置)
% =========================================================================
        function setSquareT(obj, varargin)
            % setSquareT(___)       | Set properties for all squares above (target)
            % setSquareT(N, ___)    | Set properties for N-th square above (target)
            if isnumeric(varargin{1})
                set(obj.squareTHdl(varargin{1}), varargin{2:end});
            else
                for j = 1:size(obj.dataMat, 2)
                    obj.squareTHdl
                    set(obj.squareTHdl(j), varargin{:});
                end
            end
        end

        function setSquareS(obj, varargin)
            % setSquareS(___)       | Set properties for all squares bellow (source)
            % setSquareS(N, ___)    | Set properties for N-th square bellow (source)
            if isnumeric(varargin{1})
                set(obj.squareSHdl(varargin{1}), varargin{2:end});
            else
                for i = 1:size(obj.dataMat, 1)
                    set(obj.squareSHdl(i), varargin{:});
                end
            end
        end


        % Individual chord-end block property setting (单独弦末端方块属性设置)
        function setSubSquareT(obj, m, n, varargin)
            if isa(obj.squareTMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareTMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

        function setSubSquareS(obj, m, n, varargin)
            if isa(obj.squareSMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareSMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end
% -------------------------------------------------------------------------
        function setSquareColorS(obj, CList)
            for i = 1:size(obj.dataMat, 1)
                obj.setSquareF_N(i, 'FaceColor', CList(i,:))
            end
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    obj.setEachSquareT_Prop(i, j, 'FaceColor', CList(i,:))
                end
            end
        end

        function setSquareColorT(obj, CList)
            for j = 1:size(obj.dataMat, 2)
                obj.setSquareT_N(j, 'FaceColor', CList(j,:))
            end
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    obj.setEachSquareF_Prop(i,j, 'FaceColor', CList(j,:))
                end
            end
        end

% =========================================================================
% Set labels (标签设置)
% =========================================================================
        function setFont(obj, varargin) 
            for i = 1:size(obj.dataMat, 1)
                set(obj.nameSHdl(i), varargin{:});
            end
            
            for j = 1:size(obj.dataMat, 2)
                set(obj.nameTHdl(j), varargin{:});
            end
        end

        function obj = setLabelRadius(obj, Radius)
            % Set label radius (设置标签半径)
            obj.LabelRadius = Radius;
            
            for i = 1:length(obj.meanThetaSetF)
                set(obj.nameSHdl(i), 'Position', [cos(obj.meanThetaSetF(i)), sin(obj.meanThetaSetF(i))] .* obj.LabelRadius);
            end
            
            for j = 1:length(obj.meanThetaSetT)
                set(obj.nameTHdl(j), 'Position', [cos(obj.meanThetaSetT(j)), sin(obj.meanThetaSetT(j))] .* obj.LabelRadius);
            end
        end

        function labelRotate(obj, Rotate)
            % Label rotation control (标签旋转控制)
            obj.LabelRotate = Rotate;
            
            for i = 1:length(obj.meanThetaSetF)
                set(obj.nameSHdl(i), 'Rotation', obj.rotationF(i), 'HorizontalAlignment', 'center');
            end
            
            for j = 1:length(obj.meanThetaSetT)
                set(obj.nameTHdl(j), 'Rotation', obj.rotationT(j), 'HorizontalAlignment', 'center');
            end
            
            if isequal(obj.LabelRotate, 'on')
                textHdl = findobj(obj.ax, 'Tag', 'ChordLabel');
                for i = 1:length(textHdl)
                    if textHdl(i).Rotation < -90
                        textHdl(i).Rotation = textHdl(i).Rotation + 180;
                    end
                    
                    switch true
                        case textHdl(i).Rotation < 0 && textHdl(i).Position(2) > 0
                            textHdl(i).Rotation = textHdl(i).Rotation + 90;
                            textHdl(i).HorizontalAlignment = 'left'; 
                        case textHdl(i).Rotation >= 0 && textHdl(i).Position(2) > 0
                            textHdl(i).Rotation = textHdl(i).Rotation - 90;
                            textHdl(i).HorizontalAlignment = 'right';                         
                        case textHdl(i).Rotation < 0 && textHdl(i).Position(2) <= 0
                            textHdl(i).Rotation = textHdl(i).Rotation + 90;
                            textHdl(i).HorizontalAlignment = 'right';
                        case textHdl(i).Rotation >= 0 && textHdl(i).Position(2) <= 0
                            textHdl(i).Rotation = textHdl(i).Rotation - 90;
                            textHdl(i).HorizontalAlignment = 'left';
                    end
                    if abs(textHdl(i).Rotation) < eps
                        if textHdl(i).Position(1) > 0
                            textHdl(i).HorizontalAlignment = 'left';
                        else
                            textHdl(i).HorizontalAlignment = 'right';
                        end
                    end
                end
            end
        end


% =========================================================================
% Set ticks (刻度设置)
% =========================================================================
        function tickState(obj, state)
            % Show/hide tick marks (显示/隐藏刻度线)
            % tDMat = obj.chordTable.Variables;
            
            for i = 1:size(obj.dataMat, 1)
                set(obj.thetaTickSHdl(i), 'Visible', state);
                set(obj.RTickSHdl(i), 'Visible', state);
            end
            
            for j = 1:size(obj.dataMat, 2)
                set(obj.thetaTickTHdl(j), 'Visible', state);
                set(obj.RTickTHdl(j), 'Visible', state);
            end
        end
        
        function tickLabelState(obj, state)
            % Show/hide tick labels (显示/隐藏刻度标签)
            for m = 1:length(obj.thetaSetF)
                for n = 1:length(obj.thetaSetF{m})
                    set(obj.thetaTickLabelSHdl(m, n), 'Visible', state)
                end
            end
            
            for m = 1:length(obj.thetaSetT)
                for n = 1:length(obj.thetaSetT{m})
                    set(obj.thetaTickLabelTHdl(m, n), 'Visible', state)
                end
            end
        end

        function setTickFont(obj, varargin)
            for m = 1:length(obj.thetaSetF)
                for n = 1:length(obj.thetaSetF{m})
                    set(obj.thetaTickLabelSHdl(m, n), varargin{:})
                end
            end

            for m = 1:length(obj.thetaSetT)
                for n = 1:length(obj.thetaSetT{m})
                    set(obj.thetaTickLabelTHdl(m, n), varargin{:})
                end
            end
        end
        
        function setTickLabelFormat(obj, func)
            % Set custom format for tick labels (设置刻度标签的自定义格式)
            for m = 1:length(obj.thetaSetF)
                for n = 1:length(obj.thetaSetF{m})
                    tStr = func(get(obj.thetaTickLabelSHdl(m, n), 'UserData'));
                    set(obj.thetaTickLabelSHdl(m, n), 'String', tStr)
                end
            end
            
            for m = 1:length(obj.thetaSetT)
                for n = 1:length(obj.thetaSetT{m})
                    tStr = func(get(obj.thetaTickLabelTHdl(m, n), 'UserData'));
                    set(obj.thetaTickLabelTHdl(m, n), 'String', tStr)
                end
            end
        end


% =========================================================================
% Utility functions (功能函数)
% =========================================================================
        function tXS = getTick(~, Len, N)
            % Calculate optimal tick spacing (计算最优刻度间隔)
            tXS = Len / N;
            tXN = ceil(log(tXS) / log(10));
            tXS = round(round(tXS / 10^(tXN-2)) / 5) * 5 * 10^(tXN-2);
        end

        function tHdl = addHighlightArrow(obj, i, j)
            % Add highlight arrow indicator (添加高亮箭头指示器)
            tPnt1 = [cos(obj.iMidThetaSet(i, j)), sin(obj.iMidThetaSet(i, j))];
            tPnt2 = [cos(obj.jMidThetaSet(i, j)), sin(obj.jMidThetaSet(i, j))];
            tLine = bezierCurve([tPnt1; 0, 0; tPnt2], 200);
            tHdl.Line = plot(obj.ax, tLine(:,1), tLine(:,2), 'LineWidth', 1, 'Color', [0, 0, 0]);

            tPnt3 = [cos(obj.jMidThetaSet(i, j) - pi/100) .* .95, sin(obj.jMidThetaSet(i, j) - pi/100) .* .95];
            tPnt4 = [cos(obj.jMidThetaSet(i, j) + pi/100) .* .95, sin(obj.jMidThetaSet(i, j) + pi/100) .* .95];
            tHdl.Arrow = fill(obj.ax, [tPnt2(1), tPnt3(1), tPnt4(1)], [tPnt2(2), tPnt3(2), tPnt4(2)], [0, 0, 0]);

            function pnts = bezierCurve(pnts, N)
                t = linspace(0, 1, N);
                p = size(pnts, 1) - 1;
                coe1 = factorial(p) ./ factorial(0:p) ./ factorial(p:-1:0);
                coe2 = ((t) .^ ((0:p)')) .* ((1-t) .^ ((p:-1:0)'));
                pnts = (pnts' * (coe1' .* coe2))';
            end
        end

        function onChordClick(obj, src, event)
            % Chord click callback for data tips (弦点击回调：数据提示框)
            % Left click: show data tooltip (左键: 显示数据提示框)
            % Right click: hide highlight (右键: 隐藏高亮)
            if ~verLessThan('matlab', '9.7')
                if event.Button == 1
                    src.EdgeColor = obj.dataTipFormat{1};
                    src.LineWidth = 1;
                    datatip(src, event.IntersectionPoint(1), event.IntersectionPoint(2));
                    src.DataTipTemplate.DataTipRows(1) = dataTipTextRow(obj.dataTipFormat{2}, repmat(obj.RowName(src.UserData(1)), length(src.XData), 1));
                    src.DataTipTemplate.DataTipRows(2) = dataTipTextRow(obj.dataTipFormat{3}, repmat(obj.ColName(src.UserData(2)), length(src.XData), 1));
                    src.DataTipTemplate.DataTipRows(3) = dataTipTextRow(obj.dataTipFormat{4}, repmat(obj.dataMat(src.UserData(1), src.UserData(2)), [length(src.XData), 1]), obj.dataTipFormat{5});
                else
                    src.EdgeColor = 'none';
                    src.LineWidth = 0.5;
                end
            end
        end
    end
% =========================================================================
% >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
% =========================================================================
    methods (Hidden)
        function setEachSquareT_Prop(obj, m, n, varargin)
            if isa(obj.squareTMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareTMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

        function setEachSquareF_Prop(obj, m, n, varargin)
            if isa(obj.squareSMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareSMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end
        function setSquareColorF(obj, CList)
            for i = 1:size(obj.dataMat, 1)
                obj.setSquareF_N(i, 'FaceColor', CList(i,:))
            end
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    obj.setEachSquareT_Prop(i, j, 'FaceColor', CList(i,:))
                end
            end
        end
        function setSquareT_Prop(obj, varargin)
            % Batch top block property setting (批量上方方块属性设置)
            for j = 1:size(obj.dataMat, 2)
                set(obj.squareTHdl(j), varargin{:});
            end
        end
        function setSquareT_N(obj, n, varargin)
            % Individual top block property setting (单独上方方块属性设置)
            set(obj.squareTHdl(n), varargin{:});
        end

        function setSquareF_Prop(obj, varargin)
            % Batch bottom block property setting (批量下方方块属性设置)
            for i = 1:size(obj.dataMat, 1)
                set(obj.squareSHdl(i), varargin{:});
            end
        end
        function setSquareF_N(obj, n, varargin)
            % Individual bottom block property setting (单独下方方块属性设置)
            set(obj.squareSHdl(n), varargin{:});
        end
        function setChordProp(obj, varargin)
            % Batch chord property setting (批量弦属性设置)
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    if isa(obj.chordMatHdl(i, j), 'matlab.graphics.primitive.Patch')
                        set(obj.chordMatHdl(i, j), varargin{:});
                    end
                end
            end
        end
        function setChordColorBySquareF(obj)
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    tColor = get(obj.squareSHdl(i), 'FaceColor');
                    obj.setChordMN(i,j, 'FaceColor',tColor)
                end
            end
        end
        function setChordMN(obj, m, n, varargin)
            % Individual chord property setting (单独弦属性设置)
            if isa(obj.chordMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.chordMatHdl(m, n), varargin{:});
            end
        end
        function setSquareF(obj, varargin)
            % setSquareF(___)       | Set properties for all squares bellow (source)
            % setSquareF(N, ___)    | Set properties for N-th square bellow (source)
            if isnumeric(varargin{1})
                set(obj.squareSHdl(varargin{1}), varargin{2:end});
            else
                for i = 1:size(obj.dataMat, 1)
                    set(obj.squareSHdl(i), varargin{:});
                end
            end
        end
    end
end


% =========================================================================
% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer
% -------------------------------------------------------------------------
% Zhaoxu Liu / slandarer (2026). chordChart (chord diagram | 弦图) 
% (https://www.mathworks.com/matlabcentral/fileexchange/116550-chordchart-chord-diagram), 
% MATLAB Central File Exchange. Retrieved April 14, 2026.
% =========================================================================
classdef biChordChart < handle
% biChordChart Create and customize bidirectional chord diagrams (有向弦图)
%   BCC = biChordChart(dataMat); creates a bidirectional chord diagram from
%   a square numerical matrix where element (i,j) represents flow from i to j.
%   从方阵数值矩阵创建有向弦图，元素 (i,j) 表示从 i 到 j 的流量。
%
%   BCC = biChordChart(dataMat, 'Label', label); specifies labels for the nodes.
%   指定节点标签。
%
%   BCC = biChordChart(ax, ___); creates a bidirectional chord diagram in
%   the specified axes.
%   在特定坐标区域生成有向弦图对象。
%
%   BCC = biChordChart(___, propName, propVal); specifies property name-value
%   pairs when creating the bidirectional chord diagram object.
%   创建有向弦图对象时为其设置属性。
%   
%   BCC.propName = propVal; sets properties for the bidirectional chord diagram
%   object after creation, before rendering.
%   创建有向弦图对象后，绘图前为其设置属性。
%
%   BCC = BCC.draw(); renders the bidirectional chord diagram.
%   渲染有向弦图对象。
%
% Note:
%   Unlike chordChart which has separate bottom and top blocks, biChordChart
%   arranges all nodes in a full circle, with chords flowing in both directions
%   between nodes. The element dataMat(i, j) represents the flow from node i to
%   node j, which determines the width of the chord on the source side.
%   The 'Arrow' property turns the chord ends into sharp corners to indicate
%   the flow direction.
%   与 chordChart 不同（分上下方块），biChordChart 将所有节点排列在完整圆周上，
%   节点之间的弦可双向流动。dataMat(i, j) 表示从节点 i 到节点 j 的流量，
%   该数值决定源端弦的宽度。'Arrow' 属性可将弦的末端变成尖角以展示流向。
%
% Basic usage:
%   dataMat = randi([0,8], [6,6]);
%   BCC = biChordChart(dataMat, 'Arrow', 'on');
%   BCC = BCC.draw();


% =========================================================================
% Copyright (c) 2022-2026, Zhaoxu Liu / slandarer
% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer
% -------------------------------------------------------------------------
% Zhaoxu Liu / slandarer (2026). biChordChart (bidirectional chord diagram | 有向弦图) 
% (https://www.mathworks.com/matlabcentral/fileexchange/121043-bichordchart-bidirectional-chord-diagram), 
% MATLAB Central File Exchange. Retrieved April 14, 2026.
% =========================================================================


% =========================================================================
% Version History (版本更新)
% =========================================================================
% # version 1.1.0
%   + Added 'LRadius' property for adjustable label radius
%     (增添了可调节标签半径的属性)
%   + Added 'LRotate' property and labelRotate function
%     (增添了可调节标签旋转的属性)
%   + Added tickLabelState function to display tick labels
%     (可使用函数显示刻度标签)
% -------------------------------------------------------------------------
% # version 2.0.0
%   + Added two new tick marking methods (新增两种标志刻度的方法)
%     - 'value' : default (默认)
%     - 'auto'  : Automatically adjust overlapping tick labels (自动调整重叠刻度)
%     - 'linear': Draw evenly spaced tick marks (均匀绘制刻度线)
%   + Added linearTickCompactDegree and linearMinorTick properties
%     (线性刻度相关属性)
% -------------------------------------------------------------------------
% # version 3.0.0
%   + Added 'SSqRatio' property to adjust arc block/square ratio at chord ends
%     (可使用 SSqRatio 属性调整弦末端弧形块占比)
%   + Added 'OSqRatio' property to adjust original arc block/square ratio
%     (新增 OSqRatio 属性)
%   + Added 'Rotation' property for global diagram rotation
%     (新增 Rotation 属性)
% -------------------------------------------------------------------------
% # version 4.0.0
%   + Left-click to add data tooltip, right-click to hide highlight
%     (左键添加数据提示框，右键隐藏高亮)
% -------------------------------------------------------------------------
% # version 4.1.0
%   + Added addHighlightArrow function to add arrow indicators (添加提示箭头)
%   + Nodes are groupable (节点可分组)
% -------------------------------------------------------------------------
% # version 5.0.0
%   + Added 'TickRadius' property to control tick radius
%     (新增 TickRadius 属性)
%   + Added 'SquareRadius' property to control the 
%     inner and outer radius of the arc block/square
%     (新增 SquareRadius 属性)
%   + Property shorthands (属性简写)
%     TRadius    % TickRadius       - Tick mark radius / 刻度线半径
%     SRadius    % SquareRadius     - Arc block radial range [inner, outer] / 弧块径向范围
%     LRadius    % LabelRadius      - Category label radius / 分类标签半径
%     LRotate    % LabelRotate      - Label rotation mode / 标签是否旋转
%     SSqRatio   % SubSquareRatio   - Subordinate square size ratio / 从属方块大小比例
%     OSqRatio   % OriSquareRatio   - Origin square size ratio / 起点方块大小比例
% -------------------------------------------------------------------------
% # version 6.0.0
%   + Optimized variable and graphics object name display, 
%     significantly improving plotting speed for large-scale matrix
% -------------------------------------------------------------------------
% # version 7.0.0
%   + Replace 'F' with 'S' (Source replaces From-side).
%     squareFMatHdl -> squareSMatHdl, for example
%     (Variable names previously associated with 'F' remain available.)
%   + The setChord method replaces setChordProp and setChordMN.
%     setChord(___)          | Set properties for all chord
%     setChord(M, N, ___)    | Set the properties for the chord which
%                              connect M-th and N-th nodes
%   + The setSquare method replaces setSquareProp and setSquareN.
%     setSquare(___)         | Set properties for all square
%     setSquare(N, ___)      | Set the properties for the N-th square
%   + The setSubSquareS method replaces setEachSquareF_Prop.
%   + The setSubSquareT method replaces setEachSquareT_Prop.


    properties
        % Axes and configuration (坐标区与配置)
        ax                                                     % Axes handle (坐标区句柄)
        % Name-value pair list (名称-值对参数列表)
        arginList = {'Label','Sep','GroupSep','Arrow','CData','Rotation','TickMode',...
                     'TRadius' , 'TickRadius', ...
                     'SRadius' , 'SquareRadius', ...
                     'LRadius' , 'LabelRadius', ...
                     'LRotate' , 'LabelRotate', ...
                     'SSqRatio', 'SubSquareRatio', ...
                     'OSqRatio', 'OriSquareRatio'}   
        
        % Data storage (数据存储)
        dataMat                                                % Numerical matrix (数值矩阵)
        Label = {}                                             % Node labels (节点标签)

        % Data tip configuration (数据提示框配置)
        % {color, srcLabel, tgtLabel, valLabel, format} (颜色、源标签、目标标签、数值标签、格式)
        dataTipFormat = {'k', 'Source:', 'Target:', 'Value:', 'auto'}   

        % Appearance parameters (外观参数)
        Sep      = 1/10                                        % Gap between block/square nodes (弧形块间隙)
        Arrow    = 'off'                                       % Arrow mode: 'on'/'off' (箭头模式)
        CData    = [127, 91, 93; 187,128,110; 197,173,143;
                     59, 71,111;104,  95,126;  76,103, 86;
                    112,112,124;  72, 39, 24; 197,119,106;
                    160,126, 88; 238,208,146]./255;            % Color data (颜色数据)
        Group    = []                                          % Group assignment for nodes (节点分组)
        GroupSep = 1/15                                        % Gap between groups (组间间隙)
        TickRadius = 1.17                                      % Tick radius (刻度半径)
        SquareRadius = [1.05, 1.15]                            % Inner and outer radius of the arc block/square (弦块的内外半径)
        LabelRadius  = 1.28                                    % Label radius (标签半径)
        LabelRotate  = 'off'                                   % Label rotation mode (标签旋转模式)
        SubSquareRatio = 0                                     % Subordinate square ratio: Square ratio at chord ends (弦末端方块比例)
        OriSquareRatio = 1                                     % Original square ratio (原始弧形块比例)
        Rotation = 0                                           % Global rotation angle (全局旋转角度)
        TickMode = 'value'                                     % Tick mode: 'value'/'auto'/'linear' (刻度模式)
        LinearTickSep                                          % Linear tick spacing (线性刻度间隔)
        LinearTickCompactDegree = 3.5                          % Linear tick compact degree (线性刻度紧密程度)
        LinearMinorTick = 'off'                                % Minor tick mode (次刻度线模式)

        % Graphics handles (图形句柄)
        squareHdl                                              % Blocks/squares (节点方块)
        squareSMatHdl                                          % Source split blocks/squares (源端拆分方块)
        squareTMatHdl                                          % Target split blocks/squares (目标端拆分方块)
        nameHdl                                                % Labels (标签)
        chordMatHdl                                            % Chord ribbons (弦)
        thetaTickHdl                                           % Theta tick lines (角度刻度线)
        RTickHdl                                               % Radius tick lines (半径刻度线)
        thetaTickLabelHdl                                      % Theta tick labels (角度刻度标签)
    end

    properties (Hidden)
        % Angular positions (角度位置) % read only
        thetaSet = []                                          % Angular positions for blocks/squares (方块角度位置)
        meanThetaSet; iMidThetaSet; jMidThetaSet               % Midpoint angles (中点角度)
        rotationSet; thetaFullSet                              % Rotation angles and full theta set (旋转角度与完整角度集)
    end

    % Shorthands / alias
    properties (Dependent)
        TRadius    % TickRadius
        SRadius    % SquareRadius
        LRadius    % LabelRadius
        LRotate    % LabelRotate
        SSqRatio   % SubSquareRatio
        OSqRatio   % OriSquareRatio

        linearTickSep
        linearTickCompactDegree
        linearMinorTick

        squareFMatHdl
    end

    methods 
        function val = get.TRadius(obj),  val = obj.TickRadius;     end
        function val = get.SRadius(obj),  val = obj.SquareRadius;   end
        function val = get.LRadius(obj),  val = obj.LabelRadius;    end
        function val = get.LRotate(obj),  val = obj.LabelRotate;    end
        function val = get.SSqRatio(obj), val = obj.SubSquareRatio; end
        function val = get.OSqRatio(obj), val = obj.OriSquareRatio; end

        function val = get.linearTickSep(obj), val = obj.LinearTickSep; end
        function val = get.linearTickCompactDegree(obj), val = obj.LinearTickCompactDegree; end
        function val = get.linearMinorTick(obj), val = obj.LinearMinorTick; end

        function val = get.squareFMatHdl(obj), val = obj.squareSMatHdl; end
        
        function set.TRadius(obj, val),  obj.TickRadius = val;      end
        function set.SRadius(obj, val),  obj.SquareRadius = val;    end
        function set.LRadius(obj, val),  obj.LabelRadius = val;     end
        function set.LRotate(obj, val),  obj.LabelRotate = val;     end
        function set.SSqRatio(obj, val), obj.SubSquareRatio = val;  end
        function set.OSqRatio(obj, val), obj.OriSquareRatio = val;  end

        function set.linearTickSep(obj, val), obj.LinearTickSep = val;  end
        function set.linearTickCompactDegree(obj, val), obj.LinearTickCompactDegree = val;  end
        function set.linearMinorTick(obj, val), obj.LinearMinorTick = val;  end

        function set.squareFMatHdl(obj, val), obj.squareSMatHdl = val;  end

% =========================================================================
% Constructor (构造函数)
% =========================================================================
        function obj = biChordChart(varargin)
            % Parse axes handle (解析坐标区句柄)
            if isa(varargin{1}, 'matlab.graphics.axis.Axes')
                obj.ax = varargin{1};
                varargin(1) = [];
            else
                obj.ax = gca;
            end
            obj.ax.NextPlot = 'add';

            % Parse data matrix (解析数据矩阵)
            obj.dataMat = varargin{1};
            varargin(1) = [];
            % obj.Group = ones(1, size(obj.dataMat, 2));

            % Parse name-value pairs (解析名称-值对)
            for i = 1:2:(length(varargin) - 1)
                tid = ismember(lower(obj.arginList), lower(varargin{i}));
                if any(tid)
                    obj.(obj.arginList{tid}) = varargin{i + 1};
                end
            end

            % Set default labels if not provided (若未提供则设置默认标签)
            if isempty(obj.Label) || length(obj.Label) < size(obj.dataMat, 1)
                obj.Label = compose('C%d', 1:size(obj.dataMat, 1));
            end

            % Ensure diagonal elements are non-negative (确保对角线元素非负)
            for i = 1:size(obj.dataMat, 1)
                obj.dataMat(i, i) = abs(obj.dataMat(i, i));
            end
        end

% =========================================================================
% Main drawing method (主绘图方法)
% =========================================================================
        function varargout = draw(obj)
            % Validate gap parameters (验证间隙参数)
            if obj.Sep > 1/2, obj.Sep = 1/2; end
            if obj.GroupSep > 1/2, obj.GroupSep = 1/2; end

            % Adjust color count if needed (调整颜色数量)
            if size(obj.CData, 1) < size(obj.dataMat, 1)
                obj.CData = [obj.CData; rand([size(obj.dataMat, 1), 3]) * 0.5 + 0.5];
            end

            % Validate label radius (验证标签半径)
            if obj.LabelRadius < 1
                obj.LabelRadius = 1;
            end

            % Validate Tick radius (验证刻度半径)
            if obj.TickRadius < 1
                obj.TickRadius = 1;
            end

            % Validate square radius (验证节点弧形块半径)
            obj.SquareRadius = sort(abs(obj.SquareRadius));
            if obj.SquareRadius(1) < 1
                obj.SquareRadius(1) = 1;
            end

            % =============================================================

            % Configure axes (配置坐标区)
            obj.ax.XLim = [-1.38, 1.38];
            obj.ax.YLim = [-1.38, 1.38];
            obj.ax.XTick = [];
            obj.ax.YTick = [];
            obj.ax.XColor = 'none';
            obj.ax.YColor = 'none';
            obj.ax.PlotBoxAspectRatio = [1, 1, 1];

            % Compute ratios (计算比例)
            if length(obj.Group) < size(obj.dataMat, 1)
                obj.Group = ones(1, size(obj.dataMat, 2));
            end

            tGroup = groupConsecutive(obj.Group);
            groupNum = max(tGroup) - (obj.Group(end) == obj.Group(1));

            numC = size(obj.dataMat, 1);
            ratioC1 = sum(abs(obj.dataMat), 2) ./ sum(sum(abs(obj.dataMat)));
            ratioC2 = sum(abs(obj.dataMat), 1) ./ sum(sum(abs(obj.dataMat)));
            ratioC = (ratioC1' + ratioC2) ./ 2;
            ratioC = [0, ratioC];

            % # version 2.0.0 Linear tick spacing (线性刻度间隔)
            obj.LinearTickSep = obj.getTick(sum(sum(obj.dataMat))./(size(obj.dataMat, 1) + size(obj.dataMat, 2))*2, obj.LinearTickCompactDegree);

            % # version 4.1.0 Separation lengths (分离长度)
            if groupNum == 0
                gsepLen = 0;
                sepLen   = (2 * pi * obj.Sep) ./ numC;
                baseLen  = 2 * pi * (1 - obj.Sep);
            else
                gsepLen = (2 * pi * obj.GroupSep) ./ groupNum;
                sepLen  = (2 * pi * obj.Sep * (1 - obj.GroupSep)) ./ numC;
                baseLen = 2 * pi * (1 - obj.Sep) * (1 - obj.GroupSep);
            end

            if length(obj.Rotation) < 2
                obj.Rotation = repmat(obj.Rotation, [numC, 1]);
            end

            % =============================================================
            % Draw blocks and labels (绘制方块和标签)
            % =============================================================
            obj.squareHdl = gobjects(1, numC);
            obj.nameHdl   = gobjects(1, numC);
            obj.RTickHdl  = gobjects(1, numC);
            diffTheta = zeros(1, numC);
            for i = 1:numC
                theta1 = sum(ratioC(1:i)) * baseLen + (i - 1 + 0.5) * sepLen + obj.Rotation(i) + (tGroup(i) - 1 + 0.5) * gsepLen;
                theta2 = sum(ratioC(1:i+1)) * baseLen + (i - 1 + 0.5) * sepLen + obj.Rotation(i) + (tGroup(i) - 1 + 0.5) * gsepLen;
                diffTheta(i) = theta2 - theta1;

                if abs(obj.Rotation(1) - obj.Rotation(2)) > eps
                    theta1 = obj.Rotation(i) - diffTheta(i) / 2;
                    theta2 = obj.Rotation(i) + diffTheta(i) / 2;
                end

                theta = linspace(theta1, theta2, 100);
                X = cos(theta);
                Y = sin(theta);

                % Draw blocks (节点绘制)
